CodeObj, Vaddr, Instruction, Hitcount, Latency, Source
4,6076,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6080,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6084,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6088,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6092,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6096,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6100,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6104,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6108,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6112,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6116,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6120,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6124,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6128,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6132,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6136,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6140,"s_nop 0",0,0,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:14
4,6144,"s_add_i32 s0, s13, 0x7f",48,204,/app/OAI-triton/python/triton/language/standard.py:40
4,6152,"s_ashr_i32 s1, s0, 31",48,468,/app/OAI-triton/python/triton/language/standard.py:40
4,6156,"s_lshr_b32 s1, s1, 25",48,196,/app/OAI-triton/python/triton/language/standard.py:40
4,6160,"s_add_i32 s0, s0, s1",48,348,/app/OAI-triton/python/triton/language/standard.py:40
4,6164,"s_ashr_i32 s0, s0, 7",48,192,/app/OAI-triton/python/triton/language/standard.py:40
4,6168,"s_abs_i32 s1, s0",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6172,"v_cvt_f32_u32_e32 v1, s1",48,1424,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6176,"s_sub_i32 s17, 0, s1",48,200,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6180,"s_abs_i32 s15, s16",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6184,"s_mov_b32 s14, s13",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6188,"v_rcp_iflag_f32_e32 v1, v1",48,896,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6192,"s_xor_b32 s13, s16, s0",48,776,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6196,"s_ashr_i32 s13, s13, 31",48,272,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6200,"v_lshrrev_b32_e32 v3, 4, v0",48,992,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6204,"v_mul_f32_e32 v1, 0x4f7ffffe, v1",48,208,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6212,"v_cvt_u32_f32_e32 v1, v1",48,232,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6216,"v_lshrrev_b32_e32 v42, 2, v0",48,268,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6220,"v_and_b32_e32 v2, 63, v0",48,352,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6224,"v_mov_b32_e32 v16, 4",48,360,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:97
4,6228,"v_readfirstlane_b32 s18, v1",48,320,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6232,"s_mul_i32 s17, s17, s18",48,360,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6236,"s_mul_hi_u32 s17, s18, s17",48,288,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6240,"s_add_i32 s18, s18, s17",48,196,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6244,"s_mul_hi_u32 s17, s15, s18",48,204,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6248,"s_mul_i32 s18, s17, s1",48,244,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6252,"s_sub_i32 s15, s15, s18",48,248,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6256,"s_add_i32 s18, s17, 1",48,196,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6260,"s_sub_i32 s19, s15, s1",48,240,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6264,"s_cmp_ge_u32 s15, s1",48,236,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6268,"s_cselect_b32 s17, s18, s17",48,236,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6272,"s_cselect_b32 s15, s19, s15",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6276,"s_add_i32 s18, s17, 1",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6280,"s_cmp_ge_u32 s15, s1",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6284,"s_cselect_b32 s1, s18, s17",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6288,"s_abs_i32 s15, s12",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6292,"v_cvt_f32_u32_e32 v7, s15",48,6336,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6296,"s_xor_b32 s1, s1, s13",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6300,"s_sub_i32 s1, s1, s13",48,384,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:32
4,6304,"v_and_b32_e32 v1, 0x100, v0",48,384,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6312,"v_rcp_iflag_f32_e32 v7, v7",48,4896,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6316,"s_mul_i32 s0, s1, s0",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:33
4,6320,"v_lshrrev_b32_e32 v4, 4, v1",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6324,"s_sub_i32 s0, s16, s0",48,192,/app/aiter/aiter/ops/triton/utils/pid_preprocessing.py:33
4,6328,"v_mul_f32_e32 v7, 0x4f7ffffe, v7",48,384,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6336,"v_cvt_u32_f32_e32 v7, v7",48,3072,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6340,"s_lshl_b32 s13, s1, 7",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6344,"v_and_or_b32 v43, v3, 15, v4",48,288,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6352,"s_sub_i32 s16, 0, s15",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6356,"v_or_b32_e32 v38, s13, v43",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6360,"s_bfe_i32 s1, s1, 0x10018",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6368,"v_mul_lo_u32 v10, s16, v7",48,288,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6376,"v_add_u32_e32 v9, s1, v38",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6380,"v_mul_hi_u32 v10, v7, v10",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6388,"v_xor_b32_e32 v9, s1, v9",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6392,"v_add_u32_e32 v7, v7, v10",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6396,"v_mul_hi_u32 v10, v9, v7",48,480,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6404,"v_mul_lo_u32 v10, v10, s15",48,864,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6412,"v_sub_u32_e32 v9, v9, v10",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6416,"v_subrev_u32_e32 v10, s15, v9",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6420,"v_cmp_le_u32_e32 vcc, s15, v9",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6424,"v_or_b32_e32 v3, 32, v43",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6428,"v_or_b32_e32 v36, s13, v3",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6432,"v_cndmask_b32_e32 v9, v9, v10, vcc",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6436,"v_subrev_u32_e32 v10, s15, v9",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6440,"v_cmp_le_u32_e32 vcc, s15, v9",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6444,"v_or_b32_e32 v5, 64, v43",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6448,"v_or_b32_e32 v34, s13, v5",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6452,"v_cndmask_b32_e32 v9, v9, v10, vcc",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6456,"v_add_u32_e32 v10, s1, v36",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6460,"v_xor_b32_e32 v10, s1, v10",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6464,"v_mul_hi_u32 v11, v10, v7",48,416,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6472,"v_mul_lo_u32 v11, v11, s15",48,288,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6480,"v_sub_u32_e32 v10, v10, v11",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6484,"v_subrev_u32_e32 v11, s15, v10",48,196,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6488,"v_cmp_le_u32_e32 vcc, s15, v10",48,260,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6492,"v_or_b32_e32 v6, 0x60, v43",48,212,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6500,"v_or_b32_e32 v40, s13, v6",48,244,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6504,"v_cndmask_b32_e32 v10, v10, v11, vcc",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6508,"v_subrev_u32_e32 v11, s15, v10",48,228,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6512,"v_cmp_le_u32_e32 vcc, s15, v10",48,324,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6516,"v_or_b32_e32 v8, s13, v42",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6520,"v_add_u32_e32 v8, s1, v8",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6524,"v_cndmask_b32_e32 v10, v10, v11, vcc",48,276,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6528,"v_add_u32_e32 v11, s1, v34",48,204,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6532,"v_xor_b32_e32 v11, s1, v11",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6536,"v_mul_hi_u32 v12, v11, v7",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6544,"v_mul_lo_u32 v12, v12, s15",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6552,"v_sub_u32_e32 v11, v11, v12",48,204,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6556,"v_subrev_u32_e32 v12, s15, v11",48,244,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6560,"v_cmp_le_u32_e32 vcc, s15, v11",48,308,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6564,"v_xor_b32_e32 v8, s1, v8",48,196,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6568,"v_xor_b32_e32 v9, s1, v9",48,200,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6572,"v_cndmask_b32_e32 v11, v11, v12, vcc",48,224,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6576,"v_subrev_u32_e32 v12, s15, v11",48,196,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6580,"v_cmp_le_u32_e32 vcc, s15, v11",48,196,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6584,"v_xor_b32_e32 v10, s1, v10",48,232,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6588,"v_subrev_u32_e32 v9, s1, v9",48,240,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6592,"v_cndmask_b32_e32 v11, v11, v12, vcc",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6596,"v_add_u32_e32 v12, s1, v40",48,200,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6600,"v_xor_b32_e32 v12, s1, v12",48,220,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6604,"v_mul_hi_u32 v13, v12, v7",48,292,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6612,"v_mul_lo_u32 v13, v13, s15",48,316,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6620,"v_sub_u32_e32 v12, v12, v13",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6624,"v_subrev_u32_e32 v13, s15, v12",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6628,"v_cmp_le_u32_e32 vcc, s15, v12",48,236,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6632,"v_mul_hi_u32 v7, v8, v7",48,276,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6640,"v_mul_lo_u32 v7, v7, s15",48,232,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6648,"v_cndmask_b32_e32 v12, v12, v13, vcc",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6652,"v_subrev_u32_e32 v13, s15, v12",48,204,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6656,"v_cmp_le_u32_e32 vcc, s15, v12",48,244,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6660,"v_sub_u32_e32 v7, v8, v7",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6664,"v_subrev_u32_e32 v8, s15, v7",48,200,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6668,"v_cndmask_b32_e32 v12, v12, v13, vcc",48,204,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6672,"v_cmp_le_u32_e32 vcc, s15, v7",48,200,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6676,"v_xor_b32_e32 v11, s1, v11",48,196,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6680,"v_xor_b32_e32 v12, s1, v12",48,216,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6684,"v_cndmask_b32_e32 v7, v7, v8, vcc",48,200,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6688,"v_subrev_u32_e32 v8, s15, v7",48,220,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6692,"v_cmp_le_u32_e32 vcc, s15, v7",48,232,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6696,"v_subrev_u32_e32 v10, s1, v10",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6700,"v_subrev_u32_e32 v11, s1, v11",48,204,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6704,"v_cndmask_b32_e32 v7, v7, v8, vcc",48,220,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6708,"v_xor_b32_e32 v7, s1, v7",48,208,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6712,"v_subrev_u32_e32 v12, s1, v12",48,200,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6716,"v_subrev_u32_e32 v7, s1, v7",48,196,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:77
4,6720,"s_abs_i32 s1, s14",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6724,"v_cvt_f32_u32_e32 v8, s1",48,200,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6728,"s_lshl_b32 s20, s0, 7",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6732,"s_sub_i32 s15, 0, s1",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6736,"v_or_b32_e32 v13, s20, v43",48,196,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6740,"v_rcp_iflag_f32_e32 v8, v8",48,424,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6744,"s_bfe_i32 s0, s0, 0x10018",48,204,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6752,"v_add_u32_e32 v13, s0, v13",48,208,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6756,"v_xor_b32_e32 v13, s0, v13",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6760,"v_mul_f32_e32 v8, 0x4f7ffffe, v8",48,200,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6768,"v_cvt_u32_f32_e32 v8, v8",48,392,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6772,"v_or_b32_e32 v3, s20, v3",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6776,"v_add_u32_e32 v3, s0, v3",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6780,"v_xor_b32_e32 v3, s0, v3",48,204,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6784,"v_mul_lo_u32 v15, s15, v8",48,664,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6792,"v_mul_hi_u32 v15, v8, v15",48,672,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6800,"v_add_u32_e32 v8, v8, v15",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6804,"v_mul_hi_u32 v15, v13, v8",48,460,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6812,"v_mul_lo_u32 v15, v15, s1",48,808,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6820,"v_sub_u32_e32 v13, v13, v15",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6824,"v_subrev_u32_e32 v15, s1, v13",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6828,"v_cmp_le_u32_e32 vcc, s1, v13",48,496,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6832,"v_or_b32_e32 v5, s20, v5",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6836,"v_add_u32_e32 v5, s0, v5",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6840,"v_cndmask_b32_e32 v13, v13, v15, vcc",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6844,"v_subrev_u32_e32 v15, s1, v13",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6848,"v_cmp_le_u32_e32 vcc, s1, v13",48,300,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6852,"v_xor_b32_e32 v5, s0, v5",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6856,"v_or_b32_e32 v6, s20, v6",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6860,"v_cndmask_b32_e32 v13, v13, v15, vcc",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6864,"v_mul_hi_u32 v15, v3, v8",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6872,"v_mul_lo_u32 v15, v15, s1",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6880,"v_sub_u32_e32 v3, v3, v15",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6884,"v_subrev_u32_e32 v15, s1, v3",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6888,"v_cmp_le_u32_e32 vcc, s1, v3",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6892,"v_add_u32_e32 v6, s0, v6",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6896,"v_xor_b32_e32 v6, s0, v6",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6900,"v_cndmask_b32_e32 v3, v3, v15, vcc",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6904,"v_subrev_u32_e32 v15, s1, v3",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6908,"v_cmp_le_u32_e32 vcc, s1, v3",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6912,"v_or_b32_e32 v14, s20, v42",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6916,"v_add_u32_e32 v14, s0, v14",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6920,"v_cndmask_b32_e32 v3, v3, v15, vcc",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6924,"v_mul_hi_u32 v15, v5, v8",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
4,6932,"v_mul_lo_u32 v15, v15, s1",48,192,/app/aiter/aiter/ops/triton/gemm_afp4wfp4.py:78
